793:         'Resolved': 'bg-[#00FFFF]/10 border-[#00FFFF]/30 text-[#00FFFF]',
7089:                 className="w-full px-4 py-3 rounded-lg bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow font-medium transition-colors flex items-center justify-center gap-3"
7132:                       ? 'bg-[#00FFFF] text-black hover:bg-[#00fbff]'
7196:                   className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
7275:                       className="px-3 py-0.5 bg-transparent border border-[#00FFFF] text-[#00FFFF] hover:bg-[#00FFFF]/10 rounded transition-all btn-hover-glow flex items-center justify-center gap-1.5 disabled:opacity-50 disabled:cursor-not-allowed text-xs font-medium disabled:border-gray-600 disabled:text-gray-500"
7297:                       className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
7364:                       className="px-3 py-0.5 bg-transparent border border-[#00FFFF] text-[#00FFFF] hover:bg-[#00FFFF]/10 rounded transition-all btn-hover-glow flex items-center justify-center gap-1.5 disabled:opacity-50 disabled:cursor-not-allowed text-xs font-medium disabled:border-gray-600 disabled:text-gray-500"
7382:                     className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
7391:                     className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
7404:                     className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
7423:                           ? 'bg-[#00FFFF] text-black hover:bg-[#00fbff]'
7440:                     className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
7458:                       ? 'bg-[#00FFFF] text-black hover:bg-[#00fbff]'
7470:                     className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
7764:                     className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-b-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF] font-mono text-sm resize-y"
7866:                                 className="mt-1 w-4 h-4 text-[#00FFFF] bg-gray-800 border-gray-700 rounded focus:ring-[#00FFFF]"
7888:                   className="w-4 h-4 text-[#00FFFF] bg-gray-800 border-gray-700 rounded focus:ring-[#00FFFF]"
7969:                 className="px-4 py-2 rounded-lg bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow transition-colors"
7988:                 <div><label className="block text-sm font-medium text-gray-300 mb-2">Tier Name *</label><input type="text" value={editingTierForm.name || ''} onChange={(e) => setEditingTierForm({ ...editingTierForm, name: e.target.value })} placeholder="e.g., Bronze, Silver, Gold" className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]" /></div>
7989:                 <div><label className="block text-sm font-medium text-gray-300 mb-2">Ko-fi Tier Name *</label><input type="text" value={editingTierForm.koFiTierName || ''} onChange={(e) => setEditingTierForm({ ...editingTierForm, koFiTierName: e.target.value })} placeholder="Exact name from Ko-fi" className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]" /><p className="text-xs text-gray-500 mt-1">Must match exactly as shown in Ko-fi</p></div>
7991:               <div><label className="block text-sm font-medium text-gray-300 mb-2">Description</label><textarea value={editingTierForm.description || ''} onChange={(e) => setEditingTierForm({ ...editingTierForm, description: e.target.value })} placeholder="Describe this tier..." className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]" rows={3} /></div>
7993:                 <div><label className="block text-sm font-medium text-gray-300 mb-2">Priority</label><input type="number" value={editingTierForm.priority || 0} onChange={(e) => setEditingTierForm({ ...editingTierForm, priority: parseInt(e.target.value) || 0 })} className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]" /><p className="text-xs text-gray-500 mt-1">Higher = more important</p></div>
7994:                 <div><label className="block text-sm font-medium text-gray-300 mb-2">Duration Type</label><select value={editingTierForm.durationType || 'subscription'} onChange={(e) => setEditingTierForm({ ...editingTierForm, durationType: e.target.value as 'permanent' | 'subscription' })} className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"><option value="subscription">With Subscription</option><option value="permanent">Permanent</option></select></div>
7995:                 <div className="flex items-end"><label className="flex items-center gap-2 cursor-pointer"><input type="checkbox" checked={editingTierForm.enabled !== false} onChange={(e) => setEditingTierForm({ ...editingTierForm, enabled: e.target.checked })} className="w-4 h-4 rounded bg-gray-800 border-gray-700 text-[#00FFFF] focus:ring-[#00FFFF]" /><span className="text-sm text-gray-300">Enabled</span></label></div>
7998:                 <div className="flex items-center justify-between mb-4"><h4 className="text-lg font-semibold text-white">Rewards</h4><button onClick={() => { const newReward: KofiRewardItem = { id: Date.now().toString(), type: 'item', displayName: '', itemId: '', itemCount: 1 }; setEditingTierForm({ ...editingTierForm, rewards: [...(editingTierForm.rewards || []), newReward] }); setEditingReward(newReward); }} className="flex items-center gap-2 px-3 py-1.5 bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow rounded-lg text-sm"><Plus size={16} />Add Reward</button></div>
8014:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8023:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8044:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8055:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8069:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8082:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8094:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF] font-mono"
8108:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8128:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8145:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8162:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8178:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF] font-mono"
8192:                             className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8216:               <button onClick={async () => { if (!editingTierForm.name || !editingTierForm.koFiTierName) { setToast({ msg: 'Tier Name and Ko-fi Tier Name are required', type: 'error' }); return; } const updatedTier: KofiTier = { ...editingTier, ...editingTierForm, updatedAt: Date.now(), createdAt: editingTier.createdAt || Date.now() } as KofiTier; const updated = editingTier.id && kofiTiers.find(t => t.id === editingTier.id) ? kofiTiers.map(t => t.id === editingTier.id ? updatedTier : t) : [...kofiTiers, updatedTier]; setKofiTiers(updated); await saveKofiTiers(updated); setShowTierModal(false); setEditingTier(null); setEditingReward(null); setToast({ msg: 'Tier saved successfully', type: 'success' }); }} className="px-3 sm:px-4 py-1.5 sm:py-2 rounded-lg bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow text-sm sm:text-base flex items-center justify-center gap-1.5 sm:gap-2"><Save size={14} className="sm:w-4 sm:h-4" /><span>Save Tier</span></button>
8232:                 <div><label className="block text-sm font-medium text-gray-300 mb-2">Tier Name *</label><input type="text" value={editingTwitchTierForm.name || ''} onChange={(e) => setEditingTwitchTierForm({ ...editingTwitchTierForm, name: e.target.value })} placeholder="e.g., Prime Member, Tier 1 Sub" className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]" /></div>
8238:                     className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
8246:               <div><label className="block text-sm font-medium text-gray-300 mb-2">Description</label><textarea value={editingTwitchTierForm.description || ''} onChange={(e) => setEditingTwitchTierForm({ ...editingTwitchTierForm, description: e.target.value })} placeholder="Describe this tier..." className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]" rows={3} /></div>
8247:               <div className="flex items-end"><label className="flex items-center gap-2 cursor-pointer"><input type="checkbox" checked={editingTwitchTierForm.enabled !== false} onChange={(e) => setEditingTwitchTierForm({ ...editingTwitchTierForm, enabled: e.target.checked })} className="w-4 h-4 rounded bg-gray-800 border-gray-700 text-purple-600 focus:ring-[#00FFFF]" /><span className="text-sm text-gray-300">Enabled</span></label></div>
8250:                 <div className="flex items-center justify-between mb-4"><h4 className="text-lg font-semibold text-white">Rewards</h4><button onClick={() => { const newReward: KofiRewardItem = { id: Date.now().toString(), type: 'item', displayName: '', itemId: '', itemCount: 1 }; setEditingTwitchTierForm({ ...editingTwitchTierForm, rewards: [...(editingTwitchTierForm.rewards || []), newReward] }); }} className="flex items-center gap-2 px-3 py-1.5 bg-[#00FFFF] hover:bg-[#00fbff] text-black font-bold transition-all btn-hover-glow rounded-lg text-sm"><Plus size={16} />Add Reward</button></div>
8266:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8275:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8296:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8307:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8321:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8334:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8346:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF] font-mono"
8360:                               className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8380:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8397:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8510:               <div><label className="block text-sm font-medium text-gray-300 mb-2">Select User *</label><input type="text" value={rewardUserSearch} onChange={(e) => { setRewardUserSearch(e.target.value); }} onFocus={async () => { try { const users = await AuthService.getAllUsers(); setAvailableUsers(users); } catch (error) { console.error('Failed to load users:', error); } }} placeholder="Search for user..." className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]" />{rewardUserSearch && (<div className="mt-2 max-h-40 overflow-y-auto bg-gray-900 border border-gray-700 rounded-lg">{availableUsers.filter(u => u.username.toLowerCase().includes(rewardUserSearch.toLowerCase())).slice(0, 10).map(user => (<button key={user.id} onClick={() => { setSelectedRewardUser(user.id); setRewardUserSearch(user.username); }} className="w-full text-left px-3 py-2 hover:bg-gray-800 text-white text-sm border-b border-gray-800 last:border-0">{user.username} {user.minecraftUsername && `(${user.minecraftUsername})`}</button>))}</div>)}</div>
8519:                       className="w-full px-3 py-2 bg-gray-800 border border-gray-700 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
8537:                         className="flex items-center gap-2 px-3 py-1.5 bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow rounded-lg text-sm"
8558:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8567:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8588:                                     className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8599:                                     className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8613:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8626:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8638:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF] font-mono"
8652:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8672:                                     className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8689:                                     className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8706:                                     className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
8722:                                     className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF] font-mono"
8780:                       className="px-3 sm:px-4 py-1.5 sm:py-2 rounded-lg bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow text-sm sm:text-base flex items-center justify-center gap-1.5 sm:gap-2 w-full sm:w-auto"
8924:                   className="px-3 sm:px-4 py-1.5 sm:py-2 rounded-lg bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow text-sm sm:text-base flex items-center justify-center gap-1.5 sm:gap-2"
8941:           <div className={`flex items-center gap-3 px-4 py-3 rounded-lg shadow-lg border text-sm font-medium ${toast.type === 'success' ? 'bg-[#1a1a1a] border-[#00FFFF]/30 text-[#00FFFF]' :
8942:             toast.type === 'info' ? 'bg-[#1a1a1a] border-[#00FFFF]/30 text-[#00FFFF]' :
9073:                   className="w-full bg-gray-900 border border-gray-600 rounded-lg px-4 py-2 text-white font-mono focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
9084:                   className="w-full bg-gray-900 border border-gray-600 rounded-lg px-4 py-2 text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
9106:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9115:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9136:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9147:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9161:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9174:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9187:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm font-mono focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9200:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9220:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9237:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9254:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9270:                                   className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF] font-mono"
9285:                                 className="w-full px-2 py-1.5 bg-gray-900 border border-gray-600 rounded text-white text-sm focus:outline-none focus:ring-1 focus:ring-[#00FFFF]"
9335:                     className="w-full bg-gray-900 border border-gray-600 rounded-lg px-4 py-2 text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
9363:                     className="w-full bg-gray-900 border border-gray-600 rounded-lg px-4 py-2 text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
9375:                   className="w-full bg-gray-900 border border-gray-600 rounded-lg px-4 py-2 text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
9384:                   className="w-4 h-4 text-[#00FFFF] bg-gray-700 border-gray-600 rounded focus:ring-[#00FFFF]"
9410:                   className="px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow"
9486:                   className="w-full bg-gray-900 border border-gray-600 rounded-lg px-4 py-2 text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
9510:                           ? 'bg-[#00FFFF] text-black border-2 border-[#00FFFF]'
9618:                                           ? 'bg-[#00FFFF] text-black border-2 border-[#00FFFF]'
9696:                                           ? 'bg-[#00FFFF] text-black border-2 border-[#00FFFF]'
9772:                                             ? 'bg-[#00FFFF] text-black border-2 border-[#00FFFF]'
9813:                   className="w-full bg-gray-900 border border-gray-600 rounded-lg px-4 py-2 text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
9921:                       className="flex items-center gap-1 px-2 py-1 text-xs text-[#00FFFF] hover:text-white bg-[#00FFFF]/10 hover:bg-[#00FFFF]/20 rounded transition-all btn-hover-glow disabled:opacity-50"
9926:                           <div className="w-3 h-3 border-2 border-[#00FFFF] border-t-transparent rounded-full animate-spin"></div>
10347:                                   <span className="text-[#00FFFF] flex-shrink-0" style={{ marginTop: '0.125rem' }}>?</span>
10366:                     className={`w-full bg-gray-900 border border-gray-600 rounded-lg px-4 py-2 text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF] font-mono text-sm ${newWikiFeature.descriptionType === 'html' || newWikiFeature.descriptionType === 'markdown' ? 'rounded-t-none' : ''}`}
10425:                       Media URL: <span className="text-[#00FFFF] break-all">{newWikiFeature.media}</span>
10437:                     className="w-full bg-gray-900 border border-gray-600 rounded-lg px-4 py-2 text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF] text-sm"
10468:                               <a href={mediaPreview} target="_blank" rel="noopener noreferrer" className="text-[#00FFFF] hover:text-[#00fbff] text-sm mt-2 inline-block">
10545:                             <a href={mediaPreview} target="_blank" rel="noopener noreferrer" className="text-[#00FFFF] hover:text-[#00fbff] text-sm">
10596:                     className="flex-1 bg-gray-900 border border-gray-600 rounded-lg px-4 py-2 text-white focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
10608:                     className="px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow"
10641:                   className="px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow"
